R_DEF: Internal format may change without notice
local
array category_array
color black
color white
drawable add
drawable back
drawable bg_menu_selector
drawable chat
drawable circle_mask
drawable currency_exchange
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable menu
drawable message_bg_other
drawable message_bg_self
drawable payments
drawable settings
drawable swap_horiz
id action_account
id action_exchange
id action_friends
id action_groups
id action_settings
id action_suggestion
id autoCompleteFrom
id autoCompleteTo
id btnConvert
id btnSwitch
id btn_add
id btn_add_friend
id btn_add_group
id btn_back
id btn_chat
id btn_create_group
id btn_delete
id btn_edit
id btn_login
id btn_rate
id btn_register
id btn_save
id btn_search
id btn_settle
id btn_to_login
id btn_to_register
id btn_transaction
id button_send
id chat_layout
id checkbox_member
id childFragmentContainer
id currencySpinner
id drawerLayout
id editText_message
id etAmount
id et_add_group_name
id et_cost
id et_friend_mail
id et_l_email
id et_l_password
id et_note
id et_r_email
id et_r_password
id et_r_password_check
id et_search
id fragment_main
id groupSpinner
id imageView_avatar
id img_avatar
id img_logo
id img_logo2
id item_add
id item_back
id item_chat
id item_rate
id item_transaction
id label_add
id label_chat
id label_rate
id label_transaction
id layout_member_checkboxes
id logout
id main
id navigation_view
id payerSpinner
id recyclerView_messages
id recycler_friends
id recycler_groups
id rv_beneficiaries
id rv_transaction_list
id textView
id textView2
id textView_sender
id textView_time
id text_amount
id text_arrow
id text_date
id text_note
id text_payer
id text_receiver
id toolbar
id tvLastUpdate
id tvRealTimeRate
id tvResult
id tv_amount
id tv_currency
id tv_date
id tv_date_header
id tv_friend_mail
id tv_friend_name
id tv_group_name
id tv_message
id tv_name
id tv_note
id tv_payer
id web_view
layout activity_login
layout activity_main
layout activity_register
layout fragment_accounts
layout fragment_add_friend
layout fragment_add_group
layout fragment_add_transaction
layout fragment_chat
layout fragment_details
layout fragment_edit_transaction
layout fragment_exchange_rate
layout fragment_friends
layout fragment_groups
layout fragment_suggestion
layout fragment_transaction_detail
layout fragment_transaction_history
layout item_date_header
layout item_detail
layout item_friend
layout item_group
layout item_group_member
layout item_message
layout item_message_self
layout item_transaction
menu drawer_menu
menu toolbar_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw currencies
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string menu_close
string menu_open
string project_id
string settings
style Base.Theme.DistributionAPP
style Theme.DistributionAPP
xml backup_rules
xml data_extraction_rules
